operator,dataset_id,rows,batch_size,k,temperature,seed,backend,degree,block_size,items_per_thread,phase,source_file,retention_ratio,samples,median_ms,p25_ms,p75_ms,speedup_vs_air,paper_selected,paper_global_selected
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,128,13,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.009269,0.009191500000000002,0.009434,1.0107886503398427,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,128,13,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,1,0.185051,0.185051,0.185051,1.154616835358901,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,128,16,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.008037,0.0079745,0.00814275,0.9863133009829538,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,128,16,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.07800850000000001,0.07782550000000002,0.078314,0.6595178730522955,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,128,16,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.007551,0.007471,0.0077045,1.0146338233346577,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,128,16,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.067683,0.06751775,0.067843,0.5986215150037676,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,128,16,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.009254,0.009174,0.009344,1.0124270585692674,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,128,16,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,1,0.185982,0.185982,0.185982,1.1488369842242796,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,4,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.0080275,0.007972,0.00808275,0.9874805356586733,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,4,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.0628155,0.062585,0.06314525,0.8190335187971123,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,4,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.007561,0.007502,0.0076359999999999996,1.013291892606798,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,4,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.052164499999999996,0.051945500000000006,0.052256750000000005,0.7767063807761984,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,4,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.009283999999999999,0.0092465,0.009384,1.0091555364067215,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,4,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,1,0.186373,0.186373,0.186373,1.146426789288148,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,7,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.008032500000000001,0.00795775,0.008400500000000002,0.9868658574540926,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,7,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.058504,0.05815325,0.0590815,0.8793928620265281,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,7,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.0076465000000000005,0.00754125,0.007766999999999999,1.0019616818152095,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,7,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.0478775,0.047722,0.048178,0.8462534593493811,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,7,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.0093095,0.0092415,0.00945925,1.0063913206939148,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,7,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,1,0.191791,0.191791,0.191791,1.1140408048344292,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,8,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.008002,0.0079145,0.0080895,0.9906273431642089,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,8,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.060581499999999996,0.060397,0.060919499999999994,0.8492361529509834,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,8,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.007537,0.007471,0.007597,1.0165185086904605,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,8,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.050151,0.050076,0.050275999999999994,0.8078901716815218,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,8,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.009204,0.009174,0.009329,1.0179269882659714,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,8,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,1,0.188075,0.188075,0.188075,1.1360521068722584,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,13,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.008042,0.007947,0.00821225,0.9857000746083063,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,13,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.062765,0.0625225,0.06295,0.819692503783956,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,13,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.007542,0.007466749999999999,0.007763750000000001,1.015844603553434,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,13,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.052234,0.05216149999999999,0.0523865,0.7756729333384385,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,13,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.009274,0.009194,0.0093465,1.0102436920422688,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,13,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,1,0.182296,0.182296,0.182296,1.1720663097380084,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,16,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.0080075,0.007892,0.00818025,0.9899469247580392,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,16,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.06776750000000001,0.067467,0.06823375,0.759183974619102,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,16,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.0075115,0.0074442499999999995,0.00761925,1.0199693802835652,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,16,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.057252,0.057168750000000004,0.057357000000000005,0.7076870677006917,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,16,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.009264,0.009163250000000001,0.00935175,1.0113341968911918,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,256,16,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,1,0.183938,0.183938,0.183938,1.1616033663517056,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,512,4,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.008002,0.0079595,0.00812025,0.9906273431642089,False,True
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,512,4,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.060366,0.059983499999999995,0.060602,0.8522678328860617,False,True
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,512,4,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.007627,0.00752425,0.00771875,1.004523403697391,False,True
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,512,4,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.049805,0.049645749999999995,0.04995575,0.8135026603754643,False,True
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,512,4,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.009323999999999999,0.009254,0.009379750000000001,1.004826254826255,False,True
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,512,4,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,1,0.197469,0.197469,0.197469,1.0820078088206249,False,True
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,512,7,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.008002,0.0079195,0.00806775,0.9906273431642089,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,512,7,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.059445,0.05921225,0.05987075,0.8654722853057448,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,512,7,output_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.007541000000000001,0.00745375,0.007626250000000001,1.0159793130884496,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,512,7,selection_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.0490795,0.048966499999999996,0.049202249999999996,0.8255279699263439,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,512,7,transform_isolated,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.009298999999999998,0.0092065,0.009419,1.0075276911495863,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,512,7,upload_shared,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,1,0.180393,0.180393,0.180393,1.1844306597262644,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,512,8,download,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.007917,0.007882,0.00807225,1.0012631047113805,False,False
gradient-compression,773ccccc257597721840d373c9f3e73e670a8d255c39e3a3e354a1d2571356c3,589824,1,32,0.0,0,bits-sq,32,512,8,operator,/home/jirka/research/2024/bits-knn-jpdc2024/data/application-scaling/ampere02-35760925/gradient-compression-small.csv,5.425347222222222e-05,30,0.064948,0.0648505,0.065239,0.7921414054320379,False,False
